"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ITE00100550","1907","44.5","11.3458","53.0","BOLOGNA, IT","610.4","","610.4","E","84","E","48","E","0","E","37","E","9","E","145","E","6","E","-8.3","E,0129,","47.9",",E,1109,","34.3","E,0806,","","","","","","","","","","","0.0","E,0305","-2.2","E,0213","-4.8","E,0201","-7.0","E,0130","","","2469.0","","2469.0","E","547.7",",E","13.57","E","16.50","E","10.65","E"
"ITE00100550","1908","44.5","11.3458","53.0","BOLOGNA, IT","565.0","","565.0","E","88","E","47","E","0","E","28","E","0","E","141","E","1","E","-5.2","E,0125,","32.8",",E,0826,","32.9","E,0801,","0.0","E,1130","-3.0","E,1202","","","","","","","-1.3","E,0206","-3.3","E,0205","-4.8","E,0126","","","","","2114.5","","2114.5","E","465.6",",E","13.46","E","16.54","E","10.38","E"
"ITE00100550","1909","44.5","11.3458","53.0","BOLOGNA, IT","507.3","","507.3","E","79","E","48","E","0","E","35","E","4","E","140","E","9","E","-5.0","E,0112,","58.3",",E,0918,","33.6","E,0726,","0.0","E,1203","","","","","","","","","-0.8","E,0301","-2.3","E,0226","-5.0","E,0112","","","","","2512.7","","2512.7","E","520.4",",E","13.19","E","16.03","E","10.35","E"
"ITE00100550","1910","44.5","11.3458","53.0","BOLOGNA, IT","478.2","","478.2","E","103","E","65","E","0","E","18","E","0","E","125","E","1","E","-3.9","E,0109,","41.7",",E,0613,","32.4","E,0822,","-1.0","E,1123","-2.4","E,1127","","","","","","","-1.4","E,0129","-3.9","E,0109","","","","","","","2127.1","","2127.1","E","721.3",",E","13.60","E","16.43","E","10.77","E"
"ITE00100550","1911","44.5","11.3458","53.0","BOLOGNA, IT","653.2","","653.2","E","88","E","54","E","0","E","30","E","0","E","132","E","7","E","-3.6","E,0201,","50.1",",E,0508,","34.2","E,0728,","-0.4","E,1226","","","","","","","","","-1.0","E,0221","-2.9","E,0210","","","","","","","2339.9","","2339.9","E","623.4",",E","14.00","E","16.79","E","11.21","E"
"ITE00100550","1912","44.5","11.3458","53.0","BOLOGNA, IT","536.4","","536.4","E","75","E","47","E","0","E","13","E","1","E","130","E","0","E","-3.3","E,0116,","53.9",",E,0613,","31.2","E,0624,","","","","","","","","","","","-1.9","E,0205","-2.5","E,0117","","","","","","","1936.8","","1936.8","E","539.7",",E","13.73","E","16.47","E","11.00","E"
"ITE00100550","1913","44.5","11.3458","53.0","BOLOGNA, IT","483.9","","483.9","E","83","E","46","E","0","E","25","E","0","E","127","E","0","E","-4.3","E,1224,","63.4",",E,0626,","31.7","E,0611,","-2.2","E,1223","-2.2","E,1223","","","","","","","-0.4","E,0303","-3.2","E,0219","","","","","","","2355.6","","2355.6","E","560.5",",E","13.71","E","16.57","E","10.86","E"
"ITE00100550","1914","44.5","11.3458","53.0","BOLOGNA, IT","518.6","","518.6","E","88","E","52","E","0","E","33","E","2","E","123","E","0","E","-5.8","E,0107,","27.8",",E,0704,","32.0","E,0815,","-1.6","E,1129","","","","","","","","","-3.0","E,0210","-3.0","E,0210","-4.7","E,0124","","","","","2119.6","","2119.6","E","569.1",",E","13.65","E","16.48","E","10.82","E"
"ITE00100550","1915","44.5","11.3458","53.0","BOLOGNA, IT","487.7","","487.7","E","95","E","58","E","0","E","22","E","0","E","131","E","5","E","-4.1","E,1129,","49.1",",E,0813,","32.9","E,0810,","-0.6","E,1127","-4.1","E,1129","","","","","","","0.0","E,0301","-2.7","E,0205","","","","","","","2199.6","","2199.6","E","657.9",",E","13.42","E","16.63","E","10.22","E"
"ITE00100550","1916","44.5","11.3458","53.0","BOLOGNA, IT","536.1","","536.1","E","77","E","46","E","0","E","12","E","0","E","132","E","7","E","-5.1","E,0125,","59.1",",E,1110,","35.3","E,0711,","","","","","","","","","","","0.0","E,0222","-3.9","E,0129","-5.1","E,0125","","","","","2167.1","","2167.1","E","631.3",",E","14.20","E","17.58","E","10.83","E"
"ITE00100550","1917","44.5","11.3458","53.0","BOLOGNA, IT","728.1","","728.1","E","94","E","54","E","0","E","52","E","13","E","149","E","5","E","-9.3","E,0216,","65.0",",E,0624,","34.6","E,0814,","-0.7","E,1124","-2.6","E,1125","","","","","","","-0.2","E,0317","-7.9","E,0217","-7.9","E,0217","-7.9","E,0217","-9.3","E,0216","2421.9","","2421.9","E","729.2",",E","13.19","E","16.41","E","9.96","E"
"ITE00100550","1918","44.5","11.3458","53.0","BOLOGNA, IT","568.7","","568.7","E","87","E","53","E","0","E","39","E","0","E","137","E","6","E","-4.6","E,0112,","49.1",",E,0927,","36.7","E,0718,","-0.5","E,1123","-2.9","E,1126","","","","","","","-1.5","E,0220","-2.2","E,0217","-4.6","E,0112","","","","","2356.2","","2356.2","E","515.0",",E","13.45","E","16.60","E","10.30","E"
"ITE00100550","1919","44.5","11.3458","53.0","BOLOGNA, IT","568.3","","568.3","E","96","E","46","E","0","E","16","E","0","E","134","E","4","E","-5.2","E,0209,","52.4",",E,1101,","33.3","E,0821,","0.0","E,1118","-2.6","E,1217","","","","","","","-1.7","E,0213","-2.4","E,0212","-5.2","E,0209","","","","","2278.4","","2278.4","E","481.4",",E","13.43","E","16.64","E","10.21","E"
"ITE00100550","1920","44.5","11.3458","53.0","BOLOGNA, IT","674.6","","674.6","E","84","E","55","E","0","E","4","E","0","E","152","E","10","E","-1.6","E,1031,","37.1",",E,0816,","37.0","E,0719,","-1.6","E,1031","","","","","","","","","-0.3","E,0207","","","","","","","","","2013.4","","2013.4","E","651.9",",E","14.70","E","17.88","E","11.51","E"
"ITE00100550","1921","44.5","11.3458","53.0","BOLOGNA, IT","724.7","","724.7","E","71","E","38","E","0","E","12","E","0","E","158","E","25","E","-3.7","E,1229,","26.0",",E,1225,","35.9","E,0811,","-0.9","E,1213","-3.0","E,1215","","","","","","","-0.2","E,0219","","","","","","","","","2223.6","","2223.6","E","413.3",",E","14.58","E","17.94","E","11.22","E"
"ITE00100550","1922","44.5","11.3458","53.0","BOLOGNA, IT","707.7","","707.7","E","81","E","42","E","0","E","34","E","3","E","135","E","14","E","-6.1","E,0208,","36.4",",E,0619,","36.7","E,0809,","-0.9","E,1119","-3.3","E,1210","","","","","","","-0.6","E,0214","-5.3","E,0210","-5.3","E,0210","","","","","2175.9","","2175.9","E","372.3",",E","13.92","E","17.18","E","10.67","E"
"ITE00100550","1923","44.5","11.3458","53.0","BOLOGNA, IT","671.8","","671.8","E","69","E","44","E","0","E","21","E","0","E","159","E","16","E","-4.3","E,0130,","37.5",",E,0212,","36.4","E,0715,","0.0","E,1219","-2.3","E,1230","","","","","","","-0.7","E,0203","-4.3","E,0130","","","","","","","2254.4","","2254.4","E","417.7",",E","14.62","E","18.02","E","11.22","E"
"ITE00100550","1924","44.5","11.3458","53.0","BOLOGNA, IT","623.4","","623.4","E","82","E","48","E","0","E","29","E","3","E","148","E","3","E","-8.6","E,0107,","44.8",",E,0401,","35.0","E,0705,","-0.3","E,1117","","","","","","","","","-0.3","E,0315","-2.3","E,0225","-6.2","E,0108","-8.6","E,0107","","","2093.8","","2093.8","E","511.0",",E","14.04","E","17.24","E","10.83","E"
"ITE00100550","1925","44.5","11.3458","53.0","BOLOGNA, IT","602.9","","602.9","E","79","E","48","E","0","E","29","E","2","E","138","E","6","E","-5.9","E,1206,","48.1",",E,1106,","35.7","E,0811,","-0.2","E,1129","-4.8","E,1205","-4.8","E,1205","","","","","-0.2","E,0319","","","","","","","","","2033.6","","2033.6","E","455.4",",E","14.08","E","17.51","E","10.66","E"
"ITE00100550","1926","44.5","11.3458","53.0","BOLOGNA, IT","633.3","","633.3","E","95","E","61","E","0","E","30","E","5","E","137","E","5","E","-8.3","E,0113,","29.4",",E,1227,","32.9","E,0822,+","-1.3","E,1211","-2.4","E,1218","","","","","","","-0.1","E,0207","-4.9","E,0124","-4.9","E,0124","-7.1","E,0114","","","2263.5","","2263.5","E","558.3",",E","14.30","E","17.43","E","11.16","E"
"ITE00100550","1927","44.5","11.3458","53.0","BOLOGNA, IT","779.7","","779.7","E","93","E","57","E","0","E","25","E","5","E","153","E","25","E","-4.2","E,1220,","106.1",",E,1207,","34.3","E,0809,","-2.3","E,1217","-2.3","E,1217","","","","","","","0.0","E,0222","-2.8","E,0221","","","","","","","1957.0","","1957.0","E","717.5",",E","14.94","E","18.21","E","11.67","E"
"ITE00100550","1928","44.5","11.3458","53.0","BOLOGNA, IT","825.5","","825.5","E","102","E","64","E","0","E","16","E","3","E","123","E","40","E","-4.4","E,1221,","97.3",",E,0916,","37.1","E,0802,","-4.4","E,1221","-4.4","E,1221","-4.4","E,1221","","","","","-0.2","E,0322","","","","","","","","","2089.3","","2089.3","E","814.6",",E","14.53","E","17.55","E","11.51","E"
"ITE00100550","1929","44.5","11.3458","53.0","BOLOGNA, IT","843.3","","843.3","E","64","E","36","E","0","E","53","E","21","E","151","E","18","E","-11.5","E,0212,","45.5",",E,0812,","35.7","E,0723,","","","","","","","","","","","-1.2","E,0306","-3.7","E,0304","-5.4","E,0222","-6.8","E,0217","-9.8","E,0216","2524.7","","2524.7","E","556.5",",E","13.77","E","16.88","E","10.65","E"
"ITE00100550","1930","44.5","11.3458","53.0","BOLOGNA, IT","711.4","","711.4","E","107","E","57","E","0","E","17","E","5","E","141","E","8","E","-2.8","E,0122,","31.8",",E,1025,","35.7","E,0706,","-1.2","E,1218","-2.4","E,1219","","","","","","","-0.4","E,0211","-2.3","E,0123","","","","","","","2123.1","","2123.1","E","527.6",",E","14.42","E","17.43","E","11.41","E"
"ITE00100550","1931","44.5","11.3458","53.0","BOLOGNA, IT","851.6","","851.6","E","71","E","40","E","0","E","27","E","2","E","137","E","33","E","-5.6","E,1220,","23.1",",E,0213,","37.1","E,0615,","-0.7","E,1204","-3.2","E,1219","-5.6","E,1220","","","","","-0.2","E,0307","-2.3","E,0208","","","","","","","2202.2","","2202.2","E","390.2",",E","14.20","E","17.46","E","10.95","E"
"ITE00100550","1932","44.5","11.3458","53.0","BOLOGNA, IT","737.4","","737.4","E","88","E","62","E","0","E","33","E","5","E","145","E","15","E","-7.0","E,0213,","82.3",",E,0721,","34.3","E,0818,","-1.9","E,1221","-2.6","E,1222","","","","","","","-0.5","E,0303","-2.8","E,0228","-5.2","E,0215","-7.0","E,0213","","","2438.4","","2438.4","E","768.7",",E","14.02","E","17.11","E","10.93","E"
"ITE00100550","1933","44.5","11.3458","53.0","BOLOGNA, IT","650.5","","650.5","E","99","E","55","E","0","E","39","E","11","E","154","E","18","E","-7.2","E,1220,","155.7",",E,0224,","35.0","E,0811,","-0.2","E,1204","-2.3","E,1211","-6.3","E,1219","-7.2","E,1220","","","-0.6","E,0226","-2.4","E,0124","","","","","","","2172.6","","2172.6","E","908.4",",E","13.57","E","16.63","E","10.52","E"
"ITE00100550","1934","44.5","11.3458","53.0","BOLOGNA, IT","743.6","","743.6","E","103","E","58","E","0","E","21","E","0","E","160","E","10","E","-3.3","E,0115,","66.6",",E,0826,","35.4","E,0721,","-2.6","E,1202","-2.6","E,1202","","","","","","","-0.9","E,0223","-2.3","E,0213","","","","","","","2233.6","","2233.6","E","742.5",",E","14.74","E","17.90","E","11.58","E"
"ITE00100550","1935","44.5","11.3458","53.0","BOLOGNA, IT","801.3","","801.3","E","94","E","58","E","0","E","44","E","12","E","149","E","29","E","-10.6","E,0213,","58.6",",E,1006,","39.0","E,0628,","-0.2","E,1213","-2.4","E,1217","","","","","","","-0.4","E,0310","-2.7","E,0221","-5.8","E,0214","-10.6","E,0213","-10.6","E,0213","2234.3","","2234.3","E","663.4",",E","14.37","E","17.67","E","11.07","E"
"ITE00100550","1936","44.5","11.3458","53.0","BOLOGNA, IT","735.1","","735.1","E","101","E","58","E","0","E","12","E","0","E","138","E","17","E","-4.3","E,1127,","60.4",",E,0512,","34.9","E,0728,","-1.7","E,1126","-4.3","E,1127","","","","","","","-0.8","E,0214","-2.2","E,0213","","","","","","","1901.7","","1901.7","E","684.0",",E","14.52","E","17.59","E","11.46","E"
"ITE00100550","1937","44.5","11.3458","53.0","BOLOGNA, IT","732.8","","732.8","E","118","E","76","E","0","E","18","E","0","E","138","E","11","E","-2.3","E,0105,","48.2",",E,0830,","34.3","E,0614,","-0.4","E,1222","","","","","","","","","-1.0","E,0131","-2.3","E,0105","","","","","","","2201.4","","2201.4","E","862.2",",E","14.53","E","17.55","E","11.51","E"
"ITE00100550","1938","44.5","11.3458","53.0","BOLOGNA, IT","667.3","","667.3","E","65","E","42","E","0","E","33","E","16","E","146","E","19","E","-5.9","E,1229,","29.4",",E,0522,","34.8","E,0626,","-2.4","E,1218","-2.4","E,1218","-5.0","E,1219","","","","","-1.0","E,0211","-3.8","E,0113","-4.4","E,0112","","","","","2276.7","","2276.7","E","376.3",",E","14.06","E","17.38","E","10.74","E"
"ITE00100550","1939","44.5","11.3458","53.0","BOLOGNA, IT","640.5","","640.5","E","94","E","54","E","0","E","17","E","3","E","128","E","6","E","-6.3","E,1230,","46.1",",E,0614,","34.5","E,0709,","-0.5","E,1222","-4.3","E,1229","-6.3","E,1230","","","","","-0.1","E,0202","-3.0","E,0110","","","","","","","2119.5","","2119.5","E","687.4",",E","13.87","E","16.85","E","10.89","E"
"ITE00100550","1940","44.5","11.3458","53.0","BOLOGNA, IT","587.6","","587.6","E","90","E","56","E","0","E","61","E","26","E","148","E","3","E","-9.0","E,0215,","60.2",",E,1013,","32.9","E,0727,+","0.0","E,1206","-4.3","E,1217","-4.7","E,1227","","","","","-0.4","E,0308","-4.1","E,0218","-6.9","E,0217","-6.9","E,0217","-9.0","E,0215","2369.4","","2369.4","E","686.4",",E","13.18","E","16.14","E","10.21","E"
"ITE00100550","1941","44.5","11.3458","53.0","BOLOGNA, IT","551.7","","551.7","E","99","E","52","E","0","E","36","E","11","E","134","E","8","E","-8.1","E,0112,","41.6",",E,0110,","33.0","E,0726,","-0.4","E,1115","-4.5","E,1229","-4.5","E,1229","","","","","-0.5","E,0207","-2.2","E,0121","-5.2","E,0114","-8.1","E,0112","","","2382.5","","2382.5","E","636.5",",E","13.12","E","16.48","E","9.76","E"
"ITE00100550","1942","44.5","11.3458","53.0","BOLOGNA, IT","733.7","","733.7","E","93","E","48","E","0","E","63","E","17","E","152","E","10","E","-8.4","E,0124,","31.2",",E,0720,","34.6","E,0710,","-3.4","E,1203","-3.4","E,1203","","","","","","","-0.8","E,0228","-2.2","E,0217","-4.9","E,0214","-8.4","E,0124","","","2609.7","","2609.7","E","528.7",",E","13.60","E","16.97","E","10.23","E"
"ITE00100550","1943","44.5","11.3458","53.0","BOLOGNA, IT","777.1","","777.1","E","94","E","61","E","0","E","27","E","1","E","159","E","32","E","-5.1","E,0117,","53.1",",E,0217,","36.2","E,0822,","-0.3","E,1225","-2.4","E,1231","","","","","","","-0.2","E,0217","-2.4","E,0129","-5.1","E,0117","","","","","2069.5","","2069.5","E","810.8",",E","14.65","E","18.67","E","10.63","E"
"ITE00100550","1944","44.5","11.3458","53.0","BOLOGNA, IT","585.9","","585.9","E","91","E","60","E","0","E","43","E","0","E","141","E","12","E","-5.2","E,0120,","66.3",",E,0711,","34.2","E,0727,","-0.6","E,1205","-3.2","E,1223","","","","","","","0.0","E,0306","-2.2","E,0223","-5.2","E,0120","","","","","2244.7","","2244.7","E","745.5",",E","13.46","E","17.46","E","9.46","E"
"ITE00100550","1945","44.5","11.3458","53.0","BOLOGNA, IT","877.1","","877.1","E","59","E","37","E","0","E","50","E","6","E","167","E","32","E","-8.4","E,0111,","29.3",",E,0801,","38.0","E,0728,","-1.0","E,1129","-3.5","E,1130","","","","","","","-0.5","E,0228","-2.2","E,0201","-4.5","E,0131","-7.3","E,0112","","","2291.6","","2291.6","E","325.1",",E","14.69","E","18.95","E","10.43","E"
"ITE00100550","1946","44.5","11.3458","53.0","BOLOGNA, IT","790.8","","790.8","E","83","E","51","E","0","E","51","E","7","E","167","E","33","E","-5.0","E,1230,","31.7",",E,0316,","37.3","E,0805,","-0.3","E,1027","-3.4","E,1216","-5.0","E,1230","","","","","-0.7","E,0221","-3.0","E,0218","","","","","","","2065.7","","2065.7","E","551.0",",E","14.24","E","18.49","E","9.98","E"
"ITE00100550","1947","44.5","11.3458","53.0","BOLOGNA, IT","817.5","","817.5","E","82","E","51","E","0","E","78","E","24","E","162","E","33","E","-11.6","E,0106,","47.5",",E,1011,","39.7","E,0804,","-0.6","E,1128","-3.5","E,1208","-6.5","E,1216","","","","","-0.2","E,0310","-3.0","E,0224","-4.8","E,0203","-7.6","E,0201","-9.5","E,0108","2597.1","","2597.1","E","620.0",",E","13.62","E","17.86","E","9.38","E"
"ITE00100550","1948","44.5","11.3458","53.0","BOLOGNA, IT","492.2","","492.2","E","80","E","53","E","0","E","54","E","3","E","155","E","14","E","-10.5","E,1224,","70.0",",E,1031,","35.0","E,0809,","-0.8","E,1124","-3.6","E,1208","-5.4","E,1223","-10.5","E,1224","-10.5","E,1224","-0.6","E,0302","-2.5","E,0229","-5.8","E,0225","","","","","2256.5","","2256.5","E","523.6",",E","13.50","E","18.14","E","8.85","E"
"ITE00100550","1949","44.5","11.3458","53.0","BOLOGNA, IT","643.9","","643.9","E","75","E","50","E","0","E","53","E","1","E","158","E","18","E","-6.4","E,0204,","49.8",",E,1115,","35.7","E,0729,","-0.5","E,1201","-3.5","E,1226","","","","","","","-0.3","E,0324","-5.0","E,0308","-5.0","E,0308","","","","","2296.1","","2296.1","E","621.6",",E","14.13","E","18.23","E","10.03","E"
"ITE00100550","1950","44.5","11.3458","53.0","BOLOGNA, IT","858.9","","858.9","E","82","E","47","E","0","E","34","E","5","E","157","E","39","E","-9.0","E,1219,","34.4",",E,0929,","38.1","E,0705,","-0.6","E,1029","-9.0","E,1219","-9.0","E,1219","-9.0","E,1219","-9.0","E,1219","-0.1","E,0302","-2.3","E,0201","-4.7","E,0125","","","","","2080.6","","2080.6","E","464.8",",E","14.68","E","18.63","E","10.72","E"
"ITE00100550","1951","44.5","11.3458","53.0","BOLOGNA, IT","672.9","","672.9","E","108","E","68","E","0","E","20","E","0","E","136","E","18","E","-4.5","E,1224,","58.6",",E,1001,","34.5","E,0619,","-1.1","E,1211","-3.3","E,1213","-4.5","E,1224","","","","","-0.5","E,0307","","","","","","","","","2185.7","","2185.7","E","916.5",",E","14.34","E","18.15","E","10.53","E"
"ITE00100550","1952","44.5","11.3458","53.0","BOLOGNA, IT","836.4","","836.4","E","90","E","44","E","0","E","48","E","0","E","169","E","44","E","-3.6","E,0112,","51.4",",E,1119,","39.7","E,0815,","-1.5","E,1117","-3.1","E,1218","","","","","","","-1.0","E,0316","-2.4","E,0302","","","","","","","2190.3","","2190.3","E","526.6",",E","14.32","E","18.47","E","10.17","E"
"ITE00100550","1953","44.5","11.3458","53.0","BOLOGNA, IT","673.8","","673.8","E","89","E","58","E","0","E","45","E","3","E","168","E","34","E","-6.3","E,0115,","43.6",",E,0410,","37.8","E,0718,","-0.3","E,1126","-2.8","E,1230","","","","","","","-3.2","E,0315","-3.2","E,0315","-4.7","E,0210","","","","","2206.2","","2206.2","E","751.4",",E","14.33","E","18.78","E","9.89","E"
"ITE00100550","1954","44.5","11.3458","53.0","BOLOGNA, IT","563.3","","563.3","E","96","E","50","E","0","E","62","E","16","E","143","E","8","E","-11.0","E,0109,","58.2",",E,1110,","34.2","E,0727,","0.0","E,1118","-2.4","E,1121","","","","","","","-1.4","E,0225","-3.8","E,0224","-5.8","E,0206","-8.6","E,0126","-10.2","E,0110","2305.7","","2305.7","E","551.1",",E","13.16","E","17.46","E","8.85","E"
"ITE00100550","1955","44.5","11.3458","53.0","BOLOGNA, IT","532.7","","532.7","E","105","E","52","E","0","E","21","E","0","E","146","E","11","E","-4.0","E,0102,","41.6",",E,0716,","36.0","E,0721,","-1.7","E,1125","-2.8","E,1229","","","","","","","0.0","E,0310","-4.0","E,0102","","","","","","","2079.9","","2079.9","E","605.2",",E","13.69","E","17.45","E","9.94","E"
